0000fe          ; GLOBAL @TXTPTR
0003ff          ; GLOBAL @TXTROW
0003fe          ; GLOBAL @TXTPOS
000200          ; GLOBAL @TXTBUFFER
000000          ; GLOBAL @ARG0

ff0000 ; SUB Start:
ff0000 4f 4c 00 02 ff     jmp.a24 $ff0200
ff0005 4f 4c 78 04 ff     jmp.a24 $ff0478
ff000a 4f 4c bd 04 ff     jmp.a24 $ff04bd

; 497 BYTES of FILLER

ff0200 ; SUB Reset:
ff0200 d8                 cld
ff0201 a2 ff              ldx #$ff
ff0203 9a                 txs
ff0204 ad 51 c0           lda $c051
ff0207 ad 54 c0           lda $c054
ff020a ad 58 c0           lda $c058
ff020d ad 5a c0           lda $c05a
ff0210 ad 5d c0           lda $c05d
ff0213 ad 5f c0           lda $c05f
ff0216 ad ff cf           lda $cfff
ff0219 2c 10 c0           bit $c010
ff021c a2 00              ldx #$0
ff021e 4f 20 78 04 ff     jsr.a24 $ff0478
ff0223 4f 20 37 02 ff     jsr.a24 $ff0237
ff0228 a9 02              lda #$2
ff022a 8d ff 03           sta $03ff
ff022d a9 00              lda #$0
ff022f 8d fe 03           sta $03fe
ff0232 4f 4c 4c 02 ff     jmp.a24 $ff024c

ff0237 ; SUB AppleII4:
ff0237                  FORff0237_start:
ff0237                   ; FOR x = 0 TO 255 {
ff0237 a2 00              ldx #$0
ff0239                  FORff0237_loop:
ff0239 4f bd 30 80 ff     lda.a24 $ff8030,X
ff023e f0 0a              beq +10 [ff024a] forff0237_end
ff0240 09 80              ora #$80
ff0242 9d 00 04           sta $0400,X
ff0245 e8                 inx
ff0246 c9 ff              cmp #$ff
ff0248 d0 ef              bne -17 [ff0239] FORff0237_loop
ff024a                  FORff0237_end:
ff024a 4f 60              rts.a24

ff024c ; SUB EchoKeys:
ff024c 4f 20 f8 04 ff     jsr.a24 $ff04f8
ff0251                  LOOPff0251_start:
ff0251                   ; LOOP {
ff0251                  LOOPff0251_loop:
ff0251 4f 20 6a 04 ff     jsr.a24 $ff046a
ff0256 ad fe 03           lda $03fe
ff0259 d0 0a              bne +10 [ff0265] echo_read
ff025b                  draw_prompt:
ff025b a0 00              ldy #$0
ff025d a9 3a              lda #$3a
ff025f 91 fe              sta ($fe),Y
ff0261 c8                 iny
ff0262 8c fe 03           sty $03fe
ff0265                  echo_read:
ff0265 2c 00 c0           bit $c000
ff0268 10 fb              bpl -5 [ff0265] echo_read
ff026a ad 00 c0           lda $c000
ff026d 2c 10 c0           bit $c010
ff0270                   ; IF == 141 {
ff0270 c9 8d              cmp #$8d
ff0272 d0 11              bne +17 [ff0285] IFff0270_end
ff0274 4f 20 94 04 ff     jsr.a24 $ff0494
ff0279 4f 20 d0 02 ff     jsr.a24 $ff02d0
ff027e 4f 20 f8 04 ff     jsr.a24 $ff04f8
ff0283                   ; CONTINUE
ff0283 80 cc              bra -52 [ff0251] loopff0251_start
ff0285                  IFff0270_end:
ff0285                   ; IF == 136 {
ff0285 c9 88              cmp #$88
ff0287 d0 14              bne +20 [ff029d] IFff0285_end
ff0289 ad fe 03           lda $03fe
ff028c                   ; IF > 1 {
ff028c c9 01              cmp #$1
ff028e f0 0b              beq +11 [ff029b] IFff028c_end
ff0290 90 09              bcc +9 [ff029b] IFff028c_end
ff0292 a8                 tay
ff0293 88                 dey
ff0294 8c fe 03           sty $03fe
ff0297 a9 a0              lda #$a0
ff0299 91 fe              sta ($fe),Y
ff029b                  IFff028c_end:
ff029b                   ; CONTINUE
ff029b 80 b4              bra -76 [ff0251] loopff0251_start
ff029d                  IFff0285_end:
ff029d                   ; IF == 155 {
ff029d c9 9b              cmp #$9b
ff029f d0 13              bne +19 [ff02b4] IFff029d_end
ff02a1 a2 02              ldx #$2
ff02a3 4f 20 78 04 ff     jsr.a24 $ff0478
ff02a8 a9 02              lda #$2
ff02aa 8d ff 03           sta $03ff
ff02ad a9 00              lda #$0
ff02af 8d fe 03           sta $03fe
ff02b2                   ; CONTINUE
ff02b2 80 9d              bra -99 [ff0251] loopff0251_start
ff02b4                  IFff029d_end:
ff02b4                   ; IF > 159 {
ff02b4 c9 9f              cmp #$9f
ff02b6 f0 14              beq +20 [ff02cc] IFff02b4_end
ff02b8 90 12              bcc +18 [ff02cc] IFff02b4_end
ff02ba ac fe 03           ldy $03fe
ff02bd c0 28              cpy #$28
ff02bf                   ; IF != {
ff02bf f0 0b              beq +11 [ff02cc] IFff02bf_end
ff02c1 91 fe              sta ($fe),Y
ff02c3 29 7f              and #$7f
ff02c5 88                 dey
ff02c6 99 00 02           sta $0200,Y
ff02c9 ee fe 03           inc $03fe
ff02cc                  IFff02bf_end:
ff02cc                  IFff02b4_end:
ff02cc 80 83              bra -125 [ff0251] LOOPff0251_loop
ff02ce                  LOOPff0251_end:

ff02ce ; DATA ShouldNotGetHere:
ff02ce fe
ff02cf db

ff02d0 ; SUB CommandLine:
ff02d0 2f a9 3a 80 ff     lda.t #$ff803a
ff02d5 2f 85 00           sta.t $00
ff02d8 4f 20 56 03 ff     jsr.a24 $ff0356
ff02dd                   ; IF != {
ff02dd f0 07              beq +7 [ff02e6] IFff02dd_end
ff02df 4f 20 80 03 ff     jsr.a24 $ff0380
ff02e4 4f 60              rts.a24
ff02e6                  IFff02dd_end:
ff02e6 2f a9 40 80 ff     lda.t #$ff8040
ff02eb 2f 85 00           sta.t $00
ff02ee 4f 20 56 03 ff     jsr.a24 $ff0356
ff02f3                   ; IF != {
ff02f3 f0 07              beq +7 [ff02fc] IFff02f3_end
ff02f5 4f 20 93 03 ff     jsr.a24 $ff0393
ff02fa 4f 60              rts.a24
ff02fc                  IFff02f3_end:
ff02fc 2f a9 47 80 ff     lda.t #$ff8047
ff0301 2f 85 00           sta.t $00
ff0304 4f 20 56 03 ff     jsr.a24 $ff0356
ff0309                   ; IF != {
ff0309 f0 07              beq +7 [ff0312] IFff0309_end
ff030b 4f 20 58 04 ff     jsr.a24 $ff0458
ff0310 4f 60              rts.a24
ff0312                  IFff0309_end:
ff0312 2f a9 4d 80 ff     lda.t #$ff804d
ff0317 2f 85 00           sta.t $00
ff031a 4f 20 56 03 ff     jsr.a24 $ff0356
ff031f                   ; IF != {
ff031f f0 07              beq +7 [ff0328] IFff031f_end
ff0321 4f 20 5e 04 ff     jsr.a24 $ff045e
ff0326 4f 60              rts.a24
ff0328                  IFff031f_end:
ff0328 2f a9 50 80 ff     lda.t #$ff8050
ff032d 2f 85 00           sta.t $00
ff0330 4f 20 56 03 ff     jsr.a24 $ff0356
ff0335                   ; IF != {
ff0335 f0 07              beq +7 [ff033e] IFff0335_end
ff0337 4f 20 07 05 ff     jsr.a24 $ff0507
ff033c 4f 60              rts.a24
ff033e                  IFff0335_end:
ff033e 2f a9 55 80 ff     lda.t #$ff8055
ff0343 2f 85 00           sta.t $00
ff0346 4f 20 56 03 ff     jsr.a24 $ff0356
ff034b                   ; IF != {
ff034b f0 07              beq +7 [ff0354] IFff034b_end
ff034d 4f 20 4c 05 ff     jsr.a24 $ff054c
ff0352 4f 60              rts.a24
ff0354                  IFff034b_end:
ff0354 4f 60              rts.a24

ff0356 ; SUB CompareText:
ff0356                  FORff0356_start:
ff0356                   ; FOR y = 0 TO 39 {
ff0356 a0 00              ldy #$0
ff0358                  FORff0356_loop:
ff0358 b9 00 02           lda $0200,Y
ff035b 4f d1 00           cmp.a24 ($00),Y
ff035e                   ; IF != {
ff035e f0 04              beq +4 [ff0364] IFff035e_end
ff0360 a9 00              lda #$0
ff0362 4f 60              rts.a24
ff0364                  IFff035e_end:
ff0364                   ; IF == 0 {
ff0364 c9 00              cmp #$0
ff0366 d0 0f              bne +15 [ff0377] IFff0364_end
ff0368 4f b1 00           lda.a24 ($00),Y
ff036b                   ; IF == 0 {
ff036b c9 00              cmp #$0
ff036d d0 04              bne +4 [ff0373] IFff036b_end
ff036f a9 ff              lda #$ff
ff0371 4f 60              rts.a24
ff0373                  IFff036b_end:
ff0373 a9 00              lda #$0
ff0375 4f 60              rts.a24
ff0377                  IFff0364_end:
ff0377 c8                 iny
ff0378 c9 27              cmp #$27
ff037a d0 dc              bne -36 [ff0358] FORff0356_loop
ff037c                  FORff0356_end:
ff037c a9 00              lda #$0
