010000 ; SUB test:
010000 ea                 nop
010001 00                 brk
010002 4c 34 12           jmp $1234
010005 4f 4c 56 34 12     jmp.a24 $123456
01000a 6c 56 34           jmp ($3456)
01000d 4f 6c 78 56 34     jmp.a24 ($345678)
010012 7c 67 45           jmp ($4567,X)
010015 4f 7c 89 67 45     jmp.a24 ($456789,X)
01001a 20 34 12           jsr $1234
01001d 4f 20 56 34 12     jsr.a24 $123456
010022 40                 rti
010023 4f 40              rti.a24
010025 60                 rts
010026 4f 60              rts.a24
010028 48                 pha
010029 1f 48              pha.w
01002b 2f 48              pha.t
01002d 08                 php
01002e 68                 pla
01002f 1f 68              pla.w
010031 2f 68              pla.t
010033 28                 plp
010034 da                 phx
010035 1f da              phx.w
010037 2f da              phx.t
010039 5a                 phy
01003a 1f 5a              phy.w
01003c 2f 5a              phy.t
01003e fa                 plx
01003f 1f fa              plx.w
010041 2f fa              plx.t
010043 7a                 ply
010044 1f 7a              ply.w
010046 2f 7a              ply.t
010048 09 12              ora #$12
01004a 1f 09 34 12        ora.w #$1234
01004e 2f 09 56 34 12     ora.t #$123456
010053 05 12              ora $12
010055 1f 05 12           ora.w $12
010058 2f 05 12           ora.t $12
01005b 15 12              ora $12,X
01005d 1f 15 12           ora.w $12,X
010060 2f 15 12           ora.t $12,X
010063 0d 34 12           ora $1234
010066 4f 0d 56 34 12     ora.a24 $123456
01006b 1f 0d 34 12        ora.w $001234
01006f 5f 0d 56 34 12     ora.w.a24 $123456
010074 2f 0d 34 12        ora.t $001234
010078 6f 0d 56 34 12     ora.t.a24 $123456
01007d 1f 1d 34 12        ora.w $001234,X
010081 5f 1d 56 34 12     ora.w.a24 $123456,X
010086 2f 1d 34 12        ora.t $001234,X
01008a 6f 1d 56 34 12     ora.t.a24 $123456,X
01008f 1f 19 34 12        ora.w $001234,Y
010093 5f 19 56 34 12     ora.w.a24 $123456,Y
010098 2f 19 34 12        ora.t $001234,Y
01009c 6f 19 56 34 12     ora.t.a24 $123456,Y
0100a1 01 12              ora ($12,X)
0100a3 1f 01 12           ora.w ($12,X)
0100a6 2f 01 12           ora.t ($12,X)
0100a9 11 12              ora ($12),Y
0100ab 1f 11 12           ora.w ($12),Y
0100ae 2f 11 12           ora.t ($12),Y
0100b1 12 12              ora ($12)
0100b3 1f 12 12           ora.w ($12)
0100b6 2f 12 12           ora.t ($12)
0100b9 29 12              and #$12
0100bb 1f 29 34 12        and.w #$1234
0100bf 2f 29 56 34 12     and.t #$123456
0100c4 25 12              and $12
0100c6 1f 25 12           and.w $12
0100c9 2f 25 12           and.t $12
0100cc 35 12              and $12,X
0100ce 1f 35 12           and.w $12,X
0100d1 2f 35 12           and.t $12,X
0100d4 2d 34 12           and $1234
0100d7 4f 2d 56 34 12     and.a24 $123456
0100dc 1f 2d 34 12        and.w $001234
0100e0 5f 2d 56 34 12     and.w.a24 $123456
0100e5 2f 2d 34 12        and.t $001234
0100e9 6f 2d 56 34 12     and.t.a24 $123456
0100ee 1f 3d 34 12        and.w $001234,X
0100f2 5f 3d 56 34 12     and.w.a24 $123456,X
0100f7 2f 3d 34 12        and.t $001234,X
0100fb 6f 3d 56 34 12     and.t.a24 $123456,X
010100 1f 39 34 12        and.w $001234,Y
010104 5f 39 56 34 12     and.w.a24 $123456,Y
010109 2f 39 34 12        and.t $001234,Y
01010d 6f 39 56 34 12     and.t.a24 $123456,Y
010112 21 12              and ($12,X)
010114 1f 21 12           and.w ($12,X)
010117 2f 21 12           and.t ($12,X)
01011a 31 12              and ($12),Y
01011c 1f 31 12           and.w ($12),Y
01011f 2f 31 12           and.t ($12),Y
010122 32 12              and ($12)
010124 1f 32 12           and.w ($12)
010127 2f 32 12           and.t ($12)
01012a 49 12              eor #$12
01012c 1f 49 34 12        eor.w #$1234
010130 2f 49 56 34 12     eor.t #$123456
010135 45 12              eor $12
010137 1f 45 12           eor.w $12
01013a 2f 45 12           eor.t $12
01013d 55 12              eor $12,X
01013f 1f 55 12           eor.w $12,X
010142 2f 55 12           eor.t $12,X
010145 4d 34 12           eor $1234
010148 4f 4d 56 34 12     eor.a24 $123456
01014d 1f 4d 34 12        eor.w $001234
010151 5f 4d 56 34 12     eor.w.a24 $123456
010156 2f 4d 34 12        eor.t $001234
01015a 6f 4d 56 34 12     eor.t.a24 $123456
01015f 1f 5d 34 12        eor.w $001234,X
010163 5f 5d 56 34 12     eor.w.a24 $123456,X
010168 2f 5d 34 12        eor.t $001234,X
